

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 10 16:15:36 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F747 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   196  0626  346D               	retlw	109
   197  0627  3465               	retlw	101
   198  0628  346F               	retlw	111
   199  0629  3475               	retlw	117
   200  062A  3474               	retlw	116
   201  062B  343A               	retlw	58
   202  062C  3420               	retlw	32
   203  062D  3400               	retlw	0
   204  062E                     __end_of_str_timeout:	
   205  062E                     STR_4:	
   206  062E  3455               	retlw	85	;'U'
   207  062F  3453               	retlw	83	;'S'
   208  0630  3442               	retlw	66	;'B'
   209  0631  3420               	retlw	32	;' '
   210  0632  3441               	retlw	65	;'A'
   211  0633  3475               	retlw	117	;'u'
   212  0634  3474               	retlw	116	;'t'
   213  0635  346F               	retlw	111	;'o'
   214  0636  3463               	retlw	99	;'c'
   215  0637  346F               	retlw	111	;'o'
   216  0638  346E               	retlw	110	;'n'
   217  0639  3466               	retlw	102	;'f'
   218  063A  3469               	retlw	105	;'i'
   219  063B  3467               	retlw	103	;'g'
   220  063C  343A               	retlw	58	;':'
   221  063D  340A               	retlw	10
   222  063E  3400               	retlw	0
   223  063F                     STR_1:	
   224  063F  3450               	retlw	80	;'P'
   225  0640  3468               	retlw	104	;'h'
   226  0641  3479               	retlw	121	;'y'
   227  0642  3473               	retlw	115	;'s'
   228  0643  3469               	retlw	105	;'i'
   229  0644  3463               	retlw	99	;'c'
   230  0645  3461               	retlw	97	;'a'
   231  0646  346C               	retlw	108	;'l'
   232  0647  3420               	retlw	32	;' '
   233  0648  3462               	retlw	98	;'b'
   234  0649  3479               	retlw	121	;'y'
   235  064A  3474               	retlw	116	;'t'
   236  064B  3465               	retlw	101	;'e'
   237  064C  3473               	retlw	115	;'s'
   238  064D  343A               	retlw	58	;':'
   239  064E  3420               	retlw	32	;' '
   240  064F  3400               	retlw	0
   241  0650                     STR_2:	
   242  0650  344C               	retlw	76	;'L'
   243  0651  346F               	retlw	111	;'o'
   244  0652  3467               	retlw	103	;'g'
   245  0653  3469               	retlw	105	;'i'
   246  0654  3463               	retlw	99	;'c'
   247  0655  3461               	retlw	97	;'a'
   248  0656  346C               	retlw	108	;'l'
   249  0657  3420               	retlw	32	;' '
   250  0658  3462               	retlw	98	;'b'
   251  0659  3479               	retlw	121	;'y'
   252  065A  3474               	retlw	116	;'t'
   253  065B  3465               	retlw	101	;'e'
   254  065C  3473               	retlw	115	;'s'
   255  065D  343A               	retlw	58	;':'
   256  065E  3420               	retlw	32	;' '
   257  065F  3400               	retlw	0
   258  0660                     STR_3:	
   259  0660  3446               	retlw	70	;'F'
   260  0661  3472               	retlw	114	;'r'
   261  0662  3465               	retlw	101	;'e'
   262  0663  3465               	retlw	101	;'e'
   263  0664  3420               	retlw	32	;' '
   264  0665  3462               	retlw	98	;'b'
   265  0666  3479               	retlw	121	;'y'
   266  0667  3474               	retlw	116	;'t'
   267  0668  3465               	retlw	101	;'e'
   268  0669  3473               	retlw	115	;'s'
   269  066A  343A               	retlw	58	;':'
   270  066B  3420               	retlw	32	;' '
   271  066C  3400               	retlw	0
   272  066D                     STR_9:	
   273  066D  3446               	retlw	70	;'F'
   274  066E  3469               	retlw	105	;'i'
   275  066F  346C               	retlw	108	;'l'
   276  0670  3465               	retlw	101	;'e'
   277  0671  3420               	retlw	32	;' '
   278  0672  3473               	retlw	115	;'s'
   279  0673  3469               	retlw	105	;'i'
   280  0674  347A               	retlw	122	;'z'
   281  0675  3465               	retlw	101	;'e'
   282  0676  343A               	retlw	58	;':'
   283  0677  3420               	retlw	32	;' '
   284  0678  3400               	retlw	0
   285  0679                     STR_8:	
   286  0679  3464               	retlw	100	;'d'
   287  067A  3465               	retlw	101	;'e'
   288  067B  3461               	retlw	97	;'a'
   289  067C  3464               	retlw	100	;'d'
   290  067D  3462               	retlw	98	;'b'
   291  067E  3465               	retlw	101	;'e'
   292  067F  3465               	retlw	101	;'e'
   293  0680  3466               	retlw	102	;'f'
   294  0681  340A               	retlw	10
   295  0682  3400               	retlw	0
   296  0683                     STR_5:	
   297  0683  3456               	retlw	86	;'V'
   298  0684  3465               	retlw	101	;'e'
   299  0685  3472               	retlw	114	;'r'
   300  0686  3473               	retlw	115	;'s'
   301  0687  3469               	retlw	105	;'i'
   302  0688  346F               	retlw	111	;'o'
   303  0689  346E               	retlw	110	;'n'
   304  068A  343A               	retlw	58	;':'
   305  068B  3420               	retlw	32	;' '
   306  068C  3400               	retlw	0
   307  068D                     STR_6:	
   308  068D  3453               	retlw	83	;'S'
   309  068E  3474               	retlw	116	;'t'
   310  068F  3461               	retlw	97	;'a'
   311  0690  3474               	retlw	116	;'t'
   312  0691  3475               	retlw	117	;'u'
   313  0692  3473               	retlw	115	;'s'
   314  0693  343A               	retlw	58	;':'
   315  0694  3420               	retlw	32	;' '
   316  0695  3400               	retlw	0
   317  0696                     STR_7:	
   318  0696  3444               	retlw	68	;'D'
   319  0697  3472               	retlw	114	;'r'
   320  0698  3461               	retlw	97	;'a'
   321  0699  3467               	retlw	103	;'g'
   322  069A  346F               	retlw	111	;'o'
   323  069B  346E               	retlw	110	;'n'
   324  069C  3473               	retlw	115	;'s'
   325  069D  3400               	retlw	0
   326                           
   327                           ; #config settings
   328  0000                     
   329                           	psect	cinit
   330  0007                     start_initialization:	
   331  0007                     __initialization:	
   332                           
   333                           ; Initialize objects allocated to BANK0
   334  0007  118A  25E7  118A   	fcall	__pidataBANK0	;fetch initializer
   335  000A  00D3               	movwf	__pdataBANK0& (0+127)
   336  000B  118A  25E8  118A   	fcall	__pidataBANK0+1	;fetch initializer
   337  000E  00D4               	movwf	(__pdataBANK0+1)& (0+127)
   338  000F  118A  25E9  118A   	fcall	__pidataBANK0+2	;fetch initializer
   339  0012  00D5               	movwf	(__pdataBANK0+2)& (0+127)
   340  0013  118A  25EA  118A   	fcall	__pidataBANK0+3	;fetch initializer
   341  0016  00D6               	movwf	(__pdataBANK0+3)& (0+127)
   342  0017  118A  25EB  118A   	fcall	__pidataBANK0+4	;fetch initializer
   343  001A  00D7               	movwf	(__pdataBANK0+4)& (0+127)
   344  001B  118A  25EC  118A   	fcall	__pidataBANK0+5	;fetch initializer
   345  001E  00D8               	movwf	(__pdataBANK0+5)& (0+127)
   346  001F  118A  25ED  118A   	fcall	__pidataBANK0+6	;fetch initializer
   347  0022  00D9               	movwf	(__pdataBANK0+6)& (0+127)
   348  0023  118A  25EE  118A   	fcall	__pidataBANK0+7	;fetch initializer
   349  0026  00DA               	movwf	(__pdataBANK0+7)& (0+127)
   350                           
   351                           ; Clear objects allocated to BANK3
   352  0027  1783               	bsf	3,7	;select IRP bank2
   353  0028  3090               	movlw	low __pbssBANK3
   354  0029  0084               	movwf	4
   355  002A  30F0               	movlw	low (__pbssBANK3+96)
   356  002B  118A  25EF  118A   	fcall	clear_ram0
   357                           
   358                           ; Clear objects allocated to BANK2
   359  002E  3010               	movlw	low __pbssBANK2
   360  002F  0084               	movwf	4
   361  0030  3070               	movlw	low (__pbssBANK2+96)
   362  0031  118A  25EF  118A   	fcall	clear_ram0
   363                           
   364                           ; Clear objects allocated to BANK1
   365  0034  1383               	bcf	3,7	;select IRP bank0
   366  0035  30A0               	movlw	low __pbssBANK1
   367  0036  0084               	movwf	4
   368  0037  30E0               	movlw	low (__pbssBANK1+64)
   369  0038  118A  25EF  118A   	fcall	clear_ram0
   370                           
   371                           ; Clear objects allocated to BANK0
   372  003B  3020               	movlw	low __pbssBANK0
   373  003C  0084               	movwf	4
   374  003D  3048               	movlw	low (__pbssBANK0+40)
   375  003E  118A  25EF  118A   	fcall	clear_ram0
   376                           
   377                           ; Clear objects allocated to COMMON
   378  0041  3070               	movlw	low __pbssCOMMON
   379  0042  0084               	movwf	4
   380  0043  3077               	movlw	low (__pbssCOMMON+7)
   381  0044  118A  25EF         	fcall	clear_ram0
   382  0046                     end_of_initialization:	
   383                           ;End of C runtime variable initialization code
   384                           
   385  0046                     __end_of__initialization:	
   386  0046  0183               	clrf	3
   387  0047  118A  2C6A         	ljmp	_main	;jump to C main() function
   388                           
   389                           	psect	bssCOMMON
   390  0070                     __pbssCOMMON:	
   391  0070                     _fifo_write_idx:	
   392  0070                     	ds	1
   393  0071                     _fifo_read_idx:	
   394  0071                     	ds	1
   395  0072                     _usb_drive_size3:	
   396  0072                     	ds	1
   397  0073                     _usb_drive_size2:	
   398  0073                     	ds	1
   399  0074                     _usb_drive_size1:	
   400  0074                     	ds	1
   401  0075                     _hex_char_low:	
   402  0075                     	ds	1
   403  0076                     _hex_char_high:	
   404  0076                     	ds	1
   405                           
   406                           	psect	bssBANK0
   407  0020                     __pbssBANK0:	
   408  0020                     _fifo_num_bytes:	
   409  0020                     	ds	1
   410  0021                     _fifo_write_bank:	
   411  0021                     	ds	1
   412  0022                     _fifo_read_bank:	
   413  0022                     	ds	1
   414  0023                     _flag_reg:	
   415  0023                     	ds	1
   416  0024                     _delay_counter:	
   417  0024                     	ds	1
   418  0025                     _timeout_low:	
   419  0025                     	ds	1
   420  0026                     _timeout_high:	
   421  0026                     	ds	1
   422  0027                     _s_reg_low:	
   423  0027                     	ds	1
   424  0028                     _s_reg_high:	
   425  0028                     	ds	1
   426  0029                     _usb_target_status:	
   427  0029                     	ds	1
   428  002A                     _usb_logical_bytes3:	
   429  002A                     	ds	1
   430  002B                     _usb_logical_bytes2:	
   431  002B                     	ds	1
   432  002C                     _usb_logical_bytes1:	
   433  002C                     	ds	1
   434  002D                     _usb_free_space3:	
   435  002D                     	ds	1
   436  002E                     _usb_free_space2:	
   437  002E                     	ds	1
   438  002F                     _usb_free_space1:	
   439  002F                     	ds	1
   440  0030                     _usb_bytes_read_low:	
   441  0030                     	ds	1
   442  0031                     _usb_bytes_read_high:	
   443  0031                     	ds	1
   444  0032                     _usb_file_size_low:	
   445  0032                     	ds	1
   446  0033                     _usb_file_size_high:	
   447  0033                     	ds	1
   448  0034                     _usb_bytes_sent_low:	
   449  0034                     	ds	1
   450  0035                     _usb_bytes_sent_high:	
   451  0035                     	ds	1
   452  0036                     _bit_count:	
   453  0036                     	ds	1
   454  0037                     _tape_size_low:	
   455  0037                     	ds	1
   456  0038                     _tape_size_high:	
   457  0038                     	ds	1
   458  0039                     _gen_count6:	
   459  0039                     	ds	1
   460  003A                     _gen_count5:	
   461  003A                     	ds	1
   462  003B                     _gen_count4:	
   463  003B                     	ds	1
   464  003C                     _gen_count3:	
   465  003C                     	ds	1
   466  003D                     _gen_count2:	
   467  003D                     	ds	1
   468  003E                     _gen_count:	
   469  003E                     	ds	1
   470  003F                     _ldel_count:	
   471  003F                     	ds	1
   472  0040                     _sdel_count:	
   473  0040                     	ds	1
   474  0041                     _ram_address_l:	
   475  0041                     	ds	1
   476  0042                     _ram_address_h:	
   477  0042                     	ds	1
   478  0043                     _temp5:	
   479  0043                     	ds	1
   480  0044                     _temp4:	
   481  0044                     	ds	1
   482  0045                     _temp3:	
   483  0045                     	ds	1
   484  0046                     _temp2:	
   485  0046                     	ds	1
   486  0047                     _temp1:	
   487  0047                     	ds	1
   488                           
   489                           	psect	dataBANK0
   490  0053                     __pdataBANK0:	
   491  0053                     _tape_name:	
   492  0053                     	ds	8
   493                           
   494                           	psect	bssBANK1
   495  00A0                     __pbssBANK1:	
   496  00A0                     _fifo_bank_A:	
   497  00A0                     	ds	64
   498                           
   499                           	psect	bssBANK3
   500  0190                     __pbssBANK3:	
   501  0190                     _fifo_bank_B:	
   502  0190                     	ds	96
   503                           
   504                           	psect	bssBANK2
   505  0110                     __pbssBANK2:	
   506  0110                     _fifo_bank_C:	
   507  0110                     	ds	96
   508                           
   509                           	psect	clrtext
   510  05EF                     clear_ram0:	
   511                           ;	Called with FSR containing the base address, and
   512                           ;	W with the last address+1
   513                           
   514  05EF  0064               	clrwdt	;clear the watchdog before getting into this loop
   515  05F0                     clrloop0:	
   516  05F0  0180               	clrf	0	;clear RAM location pointed to by FSR
   517  05F1  0A84               	incf	4,f	;increment pointer
   518  05F2  0604               	xorwf	4,w	;XOR with final address
   519  05F3  1903               	btfsc	3,2	;have we reached the end yet?
   520  05F4  3400               	retlw	0	;all done for this memory range, return
   521  05F5  0604               	xorwf	4,w	;XOR again to restore value
   522  05F6  2DF0               	goto	clrloop0	;do the next byte
   523                           
   524                           	psect	cstackCOMMON
   525  0077                     __pcstackCOMMON:	
   526  0077                     ?_lcd_putc:	
   527  0077                     ??_lcd_putc:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0077                     ?_uart_send:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0077                     ??_uart_send:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0077                     ?_usb_disk_capacity:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0077                     ??_usb_disk_capacity:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0077                     ?_usb_disk_query:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0077                     ??_usb_disk_query:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0077                     ?_usb_check_exists:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0077                     ??_usb_check_exists:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0077                     ?_usb_get_version:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0077                     ??_usb_get_version:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0077                     ?_usb_set_mode:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0077                     ??_usb_set_mode:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0077                     ?_delay_millis:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0077                     ??_delay_millis:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0077                     ?_usb_disk_connect:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0077                     ??_usb_disk_connect:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0077                     ?_usb_disk_mount:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0077                     ??_usb_disk_mount:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0077                     ?_usb_get_status:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0077                     ??_usb_get_status:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0077                     ?_initialize:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0077                     ??_initialize:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0077                     ?_lcd_line2:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0077                     ??_lcd_line2:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0077                     ?_uart_read:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0077                     ??_uart_read:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0077                     ?_usb_reset_all:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0077                     ??_usb_reset_all:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0077                     ?_usb_set_file_name:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0077                     ??_usb_set_file_name:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0077                     ?_print_name:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0077                     ??_print_name:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0077                     ?_usb_file_open:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0077                     ??_usb_file_open:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0077                     ?_usb_file_close:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0077                     ??_usb_file_close:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0077                     ?_usb_get_file_size:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0077                     ??_usb_get_file_size:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0077                     ?_usb_file_read:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0077                     ??_usb_file_read:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0077                     ?_usb_file_create:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0077                     ??_usb_file_create:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0077                     ?_usb_file_write:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0077                     ??_usb_file_write:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0077                     ?_usb_write_test_data:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0077                     ??_usb_write_test_data:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0077                     ?_mem_clear:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0077                     ??_mem_clear:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0077                     ?_mem_dump:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0077                     ??_mem_dump:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0077                     ?_file_dump:	
